2026-03-11 21:25:26,991 - INFO - __main__ - Wandb initialized successfully on rank 0
2026-03-11 21:25:27,147 - INFO - __main__ - Training stage: pchembl_only
2026-03-11 21:25:27,148 - INFO - __main__ - Initializing trainer...
2026-03-11 21:25:27,973 - INFO - __main__ - Building trainer on device: cuda:0 with 1 GPUs
2026-03-11 21:25:27,973 - INFO - __main__ - Starting training from scratch...
{'loss': 0.6494, 'grad_norm': inf, 'learning_rate': 1e-05, 'lm_loss': 0.0, 'pchembl_loss': 0.6640679836273193, 'ranking_loss': 0.0, 'total_loss': 0.6640679836273193, 'epoch': 0.018867924528301886}
{'loss': 0.2365, 'grad_norm': 0.808892011642456, 'learning_rate': 4.162264150943396e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2447149157524109, 'ranking_loss': 0.0, 'total_loss': 0.24209505319595337, 'epoch': 29.22641509433962}
{'loss': 0.2347, 'grad_norm': 0.5949689745903015, 'learning_rate': 4.158490566037736e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2376740276813507, 'ranking_loss': 0.0, 'total_loss': 0.2351285219192505, 'epoch': 29.245283018867923}
{'loss': 0.2284, 'grad_norm': 0.9393390417098999, 'learning_rate': 4.154716981132076e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.1951790750026703, 'ranking_loss': 0.0, 'total_loss': 0.1930878609418869, 'epoch': 29.264150943396228}
{'loss': 0.2396, 'grad_norm': 0.7010331749916077, 'learning_rate': 4.150943396226416e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.28688308596611023, 'ranking_loss': 0.0, 'total_loss': 0.2838080823421478, 'epoch': 29.28301886792453}
{'loss': 0.2357, 'grad_norm': 0.6308832764625549, 'learning_rate': 4.147169811320755e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.20720407366752625, 'ranking_loss': 0.0, 'total_loss': 0.2049822211265564, 'epoch': 29.30188679245283}
{'loss': 0.237, 'grad_norm': 0.8537471294403076, 'learning_rate': 4.143396226415095e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.22305184602737427, 'ranking_loss': 0.0, 'total_loss': 0.22065909206867218, 'epoch': 29.32075471698113}
{'loss': 0.2302, 'grad_norm': 1.768567681312561, 'learning_rate': 4.139622641509434e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.23044417798519135, 'ranking_loss': 0.0, 'total_loss': 0.2279711216688156, 'epoch': 29.339622641509433}
{'loss': 0.2358, 'grad_norm': 0.5144149661064148, 'learning_rate': 4.135849056603774e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.26704075932502747, 'ranking_loss': 0.0, 'total_loss': 0.26417383551597595, 'epoch': 29.358490566037737}
{'loss': 0.2319, 'grad_norm': 1.100970983505249, 'learning_rate': 4.132075471698114e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.23223648965358734, 'ranking_loss': 0.0, 'total_loss': 0.22974224388599396, 'epoch': 29.37735849056604}
{'loss': 0.2329, 'grad_norm': 0.9855334162712097, 'learning_rate': 4.128301886792453e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.27919912338256836, 'ranking_loss': 0.0, 'total_loss': 0.2761993408203125, 'epoch': 29.39622641509434}
{'loss': 0.2358, 'grad_norm': 0.45462143421173096, 'learning_rate': 4.124528301886793e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.21967357397079468, 'ranking_loss': 0.0, 'total_loss': 0.21731241047382355, 'epoch': 29.41509433962264}
{'loss': 0.2336, 'grad_norm': 1.1752593517303467, 'learning_rate': 4.120754716981133e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.1834338754415512, 'ranking_loss': 0.0, 'total_loss': 0.18146145343780518, 'epoch': 29.433962264150942}
{'loss': 0.2305, 'grad_norm': 1.0117542743682861, 'learning_rate': 4.116981132075472e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2752009928226471, 'ranking_loss': 0.0, 'total_loss': 0.27224066853523254, 'epoch': 29.452830188679247}
{'loss': 0.2286, 'grad_norm': 0.44299834966659546, 'learning_rate': 4.113207547169812e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.23128029704093933, 'ranking_loss': 0.0, 'total_loss': 0.22879144549369812, 'epoch': 29.471698113207548}
{'loss': 0.2356, 'grad_norm': 1.090271234512329, 'learning_rate': 4.109433962264151e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2286788672208786, 'ranking_loss': 0.0, 'total_loss': 0.22621704638004303, 'epoch': 29.49056603773585}
{'loss': 0.2324, 'grad_norm': 1.0241870880126953, 'learning_rate': 4.105660377358491e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2517220377922058, 'ranking_loss': 0.0, 'total_loss': 0.2490110695362091, 'epoch': 29.50943396226415}
{'loss': 0.2256, 'grad_norm': 0.5754661560058594, 'learning_rate': 4.101886792452831e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.3036721348762512, 'ranking_loss': 0.0, 'total_loss': 0.30040040612220764, 'epoch': 29.528301886792452}
{'loss': 0.2367, 'grad_norm': 1.1848852634429932, 'learning_rate': 4.0981132075471705e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.22337889671325684, 'ranking_loss': 0.0, 'total_loss': 0.22097128629684448, 'epoch': 29.547169811320753}
{'loss': 0.234, 'grad_norm': 1.207628846168518, 'learning_rate': 4.09433962264151e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.24699907004833221, 'ranking_loss': 0.0, 'total_loss': 0.2443358451128006, 'epoch': 29.566037735849058}
{'loss': 0.2357, 'grad_norm': 0.5560360550880432, 'learning_rate': 4.0905660377358495e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.22480681538581848, 'ranking_loss': 0.0, 'total_loss': 0.22238194942474365, 'epoch': 29.58490566037736}
{'loss': 0.2309, 'grad_norm': 0.6401211023330688, 'learning_rate': 4.0867924528301886e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.23303058743476868, 'ranking_loss': 0.0, 'total_loss': 0.23051604628562927, 'epoch': 29.60377358490566}
{'loss': 0.2302, 'grad_norm': 0.7380820512771606, 'learning_rate': 4.0830188679245285e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.24902404844760895, 'ranking_loss': 0.0, 'total_loss': 0.24633589386940002, 'epoch': 29.62264150943396}
{'loss': 0.2343, 'grad_norm': 0.6786155104637146, 'learning_rate': 4.079245283018868e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.19947108626365662, 'ranking_loss': 0.0, 'total_loss': 0.1973170042037964, 'epoch': 29.641509433962263}
{'loss': 0.2373, 'grad_norm': 0.455547034740448, 'learning_rate': 4.075471698113208e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.305090069770813, 'ranking_loss': 0.0, 'total_loss': 0.3017941117286682, 'epoch': 29.660377358490567}
{'loss': 0.2328, 'grad_norm': 0.6758889555931091, 'learning_rate': 4.071698113207547e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.20792682468891144, 'ranking_loss': 0.0, 'total_loss': 0.20567966997623444, 'epoch': 29.67924528301887}
{'loss': 0.2291, 'grad_norm': 1.3245882987976074, 'learning_rate': 4.067924528301887e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2363397479057312, 'ranking_loss': 0.0, 'total_loss': 0.2337844967842102, 'epoch': 29.69811320754717}
{'loss': 0.234, 'grad_norm': 0.47670188546180725, 'learning_rate': 4.064150943396226e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2757527232170105, 'ranking_loss': 0.0, 'total_loss': 0.2727701961994171, 'epoch': 29.71698113207547}
{'loss': 0.2349, 'grad_norm': 0.7853155732154846, 'learning_rate': 4.060377358490566e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.27103206515312195, 'ranking_loss': 0.0, 'total_loss': 0.26809948682785034, 'epoch': 29.735849056603772}
{'loss': 0.2343, 'grad_norm': 0.5905507802963257, 'learning_rate': 4.056603773584906e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.21551090478897095, 'ranking_loss': 0.0, 'total_loss': 0.2131781429052353, 'epoch': 29.754716981132077}
{'loss': 0.2314, 'grad_norm': 0.47382718324661255, 'learning_rate': 4.052830188679245e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.21841399371623993, 'ranking_loss': 0.0, 'total_loss': 0.21604888141155243, 'epoch': 29.77358490566038}
{'loss': 0.2352, 'grad_norm': 0.621683657169342, 'learning_rate': 4.049056603773585e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.25045257806777954, 'ranking_loss': 0.0, 'total_loss': 0.24773947894573212, 'epoch': 29.79245283018868}
{'loss': 0.232, 'grad_norm': 0.5371472835540771, 'learning_rate': 4.045283018867925e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.26497942209243774, 'ranking_loss': 0.0, 'total_loss': 0.26210784912109375, 'epoch': 29.81132075471698}
{'loss': 0.2325, 'grad_norm': 0.7136669158935547, 'learning_rate': 4.041509433962265e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.22002650797367096, 'ranking_loss': 0.0, 'total_loss': 0.21764113008975983, 'epoch': 29.830188679245282}
{'loss': 0.2321, 'grad_norm': 0.4486348032951355, 'learning_rate': 4.037735849056604e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.23698963224887848, 'ranking_loss': 0.0, 'total_loss': 0.2344193309545517, 'epoch': 29.849056603773583}
{'loss': 0.233, 'grad_norm': 0.47444573044776917, 'learning_rate': 4.033962264150943e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.23610757291316986, 'ranking_loss': 0.0, 'total_loss': 0.23354582488536835, 'epoch': 29.867924528301888}
{'loss': 0.2345, 'grad_norm': 0.5809755921363831, 'learning_rate': 4.030188679245283e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2038918286561966, 'ranking_loss': 0.0, 'total_loss': 0.20167875289916992, 'epoch': 29.88679245283019}
{'loss': 0.2348, 'grad_norm': 0.436343252658844, 'learning_rate': 4.026415094339623e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.30962881445884705, 'ranking_loss': 0.0, 'total_loss': 0.306266725063324, 'epoch': 29.90566037735849}
{'loss': 0.2317, 'grad_norm': 0.46709391474723816, 'learning_rate': 4.022641509433963e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.25920185446739197, 'ranking_loss': 0.0, 'total_loss': 0.2563861906528473, 'epoch': 29.92452830188679}
{'loss': 0.2323, 'grad_norm': 0.9631783962249756, 'learning_rate': 4.018867924528303e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.20732542872428894, 'ranking_loss': 0.0, 'total_loss': 0.20507241785526276, 'epoch': 29.943396226415093}
{'loss': 0.2344, 'grad_norm': 0.48118725419044495, 'learning_rate': 4.015094339622642e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.293120414018631, 'ranking_loss': 0.0, 'total_loss': 0.28993380069732666, 'epoch': 29.962264150943398}
{'loss': 0.2335, 'grad_norm': 0.7778621912002563, 'learning_rate': 4.011320754716982e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.31765875220298767, 'ranking_loss': 0.0, 'total_loss': 0.31420400738716125, 'epoch': 29.9811320754717}
{'loss': 0.2308, 'grad_norm': 0.7306333184242249, 'learning_rate': 4.007547169811321e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.21215426921844482, 'ranking_loss': 0.0, 'total_loss': 0.20984604954719543, 'epoch': 30.0}
{'eval_loss': 0.2252063900232315, 'eval_pchembl_norm_mse': 0.40531039237976074, 'eval_pchembl_norm_mae': 0.4592169523239136, 'eval_pchembl_norm_rmse': 0.6366399526596069, 'eval_pchembl_r2': 0.5872969627380371, 'eval_pchembl_count': 20000, 'eval_pchembl_norm_mean_pred': -0.03489619866013527, 'eval_pchembl_norm_std_pred': 0.7990589737892151, 'eval_pchembl_norm_mean_true': -0.02121046371757984, 'eval_pchembl_norm_std_true': 0.9910030961036682, 'eval_pchembl_raw_mse': 0.7521555423736572, 'eval_pchembl_raw_mae': 0.6255727410316467, 'eval_pchembl_raw_rmse': 0.8672690391540527, 'eval_pchembl_raw_pearson': 0.7674614776970314, 'eval_pchembl_raw_spearman': 0.7675648265144062, 'eval_runtime': 15.2029, 'eval_samples_per_second': 692.695, 'eval_steps_per_second': 0.066, 'epoch': 30.0}
{'eval_lm_loss': 0.0, 'eval_pchembl_loss': 0.22710390828549862, 'eval_ranking_loss': 0.0, 'eval_total_loss': 0.22463205829262733, 'epoch': 30.0}
{'eval_evaluation_time_sec': 15.261636575916782, 'epoch': 30.0}
{'loss': 0.2331, 'grad_norm': 0.49366694688796997, 'learning_rate': 4.003773584905661e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.19058814644813538, 'ranking_loss': 0.0, 'total_loss': 0.18851374089717865, 'epoch': 30.0188679245283}
{'loss': 0.231, 'grad_norm': 1.4205161333084106, 'learning_rate': 4.000000000000001e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.33202651143074036, 'ranking_loss': 0.0, 'total_loss': 0.3284112215042114, 'epoch': 30.037735849056602}
{'loss': 0.2329, 'grad_norm': 1.8520339727401733, 'learning_rate': 3.99622641509434e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.20812949538230896, 'ranking_loss': 0.0, 'total_loss': 0.2058624029159546, 'epoch': 30.056603773584907}
{'loss': 0.2319, 'grad_norm': 0.7488512992858887, 'learning_rate': 3.99245283018868e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.25575315952301025, 'ranking_loss': 0.0, 'total_loss': 0.2529662847518921, 'epoch': 30.07547169811321}
{'loss': 0.2332, 'grad_norm': 1.594071626663208, 'learning_rate': 3.9886792452830196e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.29629772901535034, 'ranking_loss': 0.0, 'total_loss': 0.2930678725242615, 'epoch': 30.09433962264151}
{'loss': 0.2341, 'grad_norm': 1.9717025756835938, 'learning_rate': 3.984905660377359e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.22461652755737305, 'ranking_loss': 0.0, 'total_loss': 0.22216717898845673, 'epoch': 30.11320754716981}
{'loss': 0.2324, 'grad_norm': 1.2413369417190552, 'learning_rate': 3.9811320754716985e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.31590813398361206, 'ranking_loss': 0.0, 'total_loss': 0.31246212124824524, 'epoch': 30.132075471698112}
{'loss': 0.2316, 'grad_norm': 0.5827279686927795, 'learning_rate': 3.977358490566038e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.26637890934944153, 'ranking_loss': 0.0, 'total_loss': 0.26347219944000244, 'epoch': 30.150943396226417}
{'loss': 0.2306, 'grad_norm': 1.6616963148117065, 'learning_rate': 3.9735849056603775e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.22576552629470825, 'ranking_loss': 0.0, 'total_loss': 0.22330114245414734, 'epoch': 30.169811320754718}
{'loss': 0.233, 'grad_norm': 1.12618887424469, 'learning_rate': 3.9698113207547174e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.24978257715702057, 'ranking_loss': 0.0, 'total_loss': 0.24705511331558228, 'epoch': 30.18867924528302}
{'loss': 0.2302, 'grad_norm': 0.4501023590564728, 'learning_rate': 3.966037735849057e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2340269386768341, 'ranking_loss': 0.0, 'total_loss': 0.23147067427635193, 'epoch': 30.20754716981132}
{'loss': 0.2314, 'grad_norm': 0.9562860727310181, 'learning_rate': 3.962264150943396e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2586582601070404, 'ranking_loss': 0.0, 'total_loss': 0.2558319866657257, 'epoch': 30.22641509433962}
{'loss': 0.2332, 'grad_norm': 1.383835792541504, 'learning_rate': 3.958490566037736e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.23773296177387238, 'ranking_loss': 0.0, 'total_loss': 0.23513443768024445, 'epoch': 30.245283018867923}
{'loss': 0.232, 'grad_norm': 1.105736494064331, 'learning_rate': 3.954716981132075e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.1692086011171341, 'ranking_loss': 0.0, 'total_loss': 0.16735845804214478, 'epoch': 30.264150943396228}
{'loss': 0.2365, 'grad_norm': 1.625630497932434, 'learning_rate': 3.950943396226415e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.29933708906173706, 'ranking_loss': 0.0, 'total_loss': 0.29606300592422485, 'epoch': 30.28301886792453}
{'loss': 0.2346, 'grad_norm': 1.8412353992462158, 'learning_rate': 3.947169811320755e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.24976076185703278, 'ranking_loss': 0.0, 'total_loss': 0.24702802300453186, 'epoch': 30.30188679245283}
{'loss': 0.2339, 'grad_norm': 1.1095832586288452, 'learning_rate': 3.943396226415095e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.25516441464424133, 'ranking_loss': 0.0, 'total_loss': 0.2523716688156128, 'epoch': 30.32075471698113}
{'loss': 0.2365, 'grad_norm': 0.4782542288303375, 'learning_rate': 3.939622641509434e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.19019128382205963, 'ranking_loss': 0.0, 'total_loss': 0.18810899555683136, 'epoch': 30.339622641509433}
{'loss': 0.2303, 'grad_norm': 1.1652573347091675, 'learning_rate': 3.935849056603774e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.24677512049674988, 'ranking_loss': 0.0, 'total_loss': 0.24407243728637695, 'epoch': 30.358490566037737}
{'loss': 0.2333, 'grad_norm': 1.3184837102890015, 'learning_rate': 3.932075471698113e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2512030303478241, 'ranking_loss': 0.0, 'total_loss': 0.24845096468925476, 'epoch': 30.37735849056604}
{'loss': 0.2341, 'grad_norm': 0.6547240018844604, 'learning_rate': 3.928301886792453e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.24241383373737335, 'ranking_loss': 0.0, 'total_loss': 0.23975718021392822, 'epoch': 30.39622641509434}
{'loss': 0.2336, 'grad_norm': 0.643623411655426, 'learning_rate': 3.924528301886793e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.24543632566928864, 'ranking_loss': 0.0, 'total_loss': 0.24274565279483795, 'epoch': 30.41509433962264}
{'loss': 0.2312, 'grad_norm': 1.2495701313018799, 'learning_rate': 3.920754716981132e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.25974565744400024, 'ranking_loss': 0.0, 'total_loss': 0.2568971514701843, 'epoch': 30.433962264150942}
{'loss': 0.2341, 'grad_norm': 0.8701918125152588, 'learning_rate': 3.916981132075472e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2537757158279419, 'ranking_loss': 0.0, 'total_loss': 0.2509917616844177, 'epoch': 30.452830188679247}
{'loss': 0.2292, 'grad_norm': 0.6431010365486145, 'learning_rate': 3.913207547169812e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.22288700938224792, 'ranking_loss': 0.0, 'total_loss': 0.220441073179245, 'epoch': 30.471698113207548}
{'loss': 0.2343, 'grad_norm': 0.8073819875717163, 'learning_rate': 3.909433962264151e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.1887616068124771, 'ranking_loss': 0.0, 'total_loss': 0.18668945133686066, 'epoch': 30.49056603773585}
{'loss': 0.2288, 'grad_norm': 0.5109992027282715, 'learning_rate': 3.905660377358491e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.220710888504982, 'ranking_loss': 0.0, 'total_loss': 0.2182871699333191, 'epoch': 30.50943396226415}
{'loss': 0.2313, 'grad_norm': 0.9200443625450134, 'learning_rate': 3.90188679245283e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.21319909393787384, 'ranking_loss': 0.0, 'total_loss': 0.21085703372955322, 'epoch': 30.528301886792452}
{'loss': 0.2319, 'grad_norm': 0.6289283037185669, 'learning_rate': 3.89811320754717e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.18407705426216125, 'ranking_loss': 0.0, 'total_loss': 0.18205419182777405, 'epoch': 30.547169811320753}
{'loss': 0.2353, 'grad_norm': 0.8738382458686829, 'learning_rate': 3.89433962264151e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.27031072974205017, 'ranking_loss': 0.0, 'total_loss': 0.26733916997909546, 'epoch': 30.566037735849058}
{'loss': 0.2333, 'grad_norm': 0.5229403376579285, 'learning_rate': 3.89056603773585e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.19391746819019318, 'ranking_loss': 0.0, 'total_loss': 0.19178494811058044, 'epoch': 30.58490566037736}
{'loss': 0.2298, 'grad_norm': 0.904025137424469, 'learning_rate': 3.88679245283019e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2417561411857605, 'ranking_loss': 0.0, 'total_loss': 0.23909656703472137, 'epoch': 30.60377358490566}
{'loss': 0.2314, 'grad_norm': 0.59754478931427, 'learning_rate': 3.883018867924529e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.3075253665447235, 'ranking_loss': 0.0, 'total_loss': 0.3041410446166992, 'epoch': 30.62264150943396}
{'loss': 0.2341, 'grad_norm': 0.5452187657356262, 'learning_rate': 3.879245283018868e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.20313918590545654, 'ranking_loss': 0.0, 'total_loss': 0.2009028196334839, 'epoch': 30.641509433962263}
{'loss': 0.2343, 'grad_norm': 1.607873797416687, 'learning_rate': 3.875471698113208e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2258192002773285, 'ranking_loss': 0.0, 'total_loss': 0.2233322262763977, 'epoch': 30.660377358490567}
{'loss': 0.2321, 'grad_norm': 1.2937928438186646, 'learning_rate': 3.871698113207548e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.28645241260528564, 'ranking_loss': 0.0, 'total_loss': 0.2832965850830078, 'epoch': 30.67924528301887}
{'loss': 0.2328, 'grad_norm': 0.491845965385437, 'learning_rate': 3.8679245283018875e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.1962416172027588, 'ranking_loss': 0.0, 'total_loss': 0.19407887756824493, 'epoch': 30.69811320754717}
{'loss': 0.2324, 'grad_norm': 1.4420758485794067, 'learning_rate': 3.8641509433962266e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.23008033633232117, 'ranking_loss': 0.0, 'total_loss': 0.22754378616809845, 'epoch': 30.71698113207547}
{'loss': 0.2347, 'grad_norm': 1.495286226272583, 'learning_rate': 3.8603773584905665e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.29633405804634094, 'ranking_loss': 0.0, 'total_loss': 0.29306596517562866, 'epoch': 30.735849056603772}
{'loss': 0.2304, 'grad_norm': 0.8446478247642517, 'learning_rate': 3.856603773584906e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2650652527809143, 'ranking_loss': 0.0, 'total_loss': 0.26214101910591125, 'epoch': 30.754716981132077}
{'loss': 0.2354, 'grad_norm': 1.4235948324203491, 'learning_rate': 3.8528301886792455e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2235330194234848, 'ranking_loss': 0.0, 'total_loss': 0.22106614708900452, 'epoch': 30.77358490566038}
{'loss': 0.2337, 'grad_norm': 1.4621942043304443, 'learning_rate': 3.849056603773585e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2530979514122009, 'ranking_loss': 0.0, 'total_loss': 0.25030389428138733, 'epoch': 30.79245283018868}
{'loss': 0.2362, 'grad_norm': 1.446552038192749, 'learning_rate': 3.8452830188679245e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.13548801839351654, 'ranking_loss': 0.0, 'total_loss': 0.13399182260036469, 'epoch': 30.81132075471698}
{'loss': 0.2292, 'grad_norm': 0.49130919575691223, 'learning_rate': 3.841509433962264e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2579334080219269, 'ranking_loss': 0.0, 'total_loss': 0.2550841271877289, 'epoch': 30.830188679245282}
{'loss': 0.2339, 'grad_norm': 1.4465004205703735, 'learning_rate': 3.837735849056604e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.24107757210731506, 'ranking_loss': 0.0, 'total_loss': 0.23841364681720734, 'epoch': 30.849056603773583}
{'loss': 0.2326, 'grad_norm': 2.279730796813965, 'learning_rate': 3.833962264150944e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2466926872730255, 'ranking_loss': 0.0, 'total_loss': 0.24396583437919617, 'epoch': 30.867924528301888}
{'loss': 0.2335, 'grad_norm': 0.8020159006118774, 'learning_rate': 3.830188679245283e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2470119297504425, 'ranking_loss': 0.0, 'total_loss': 0.24428072571754456, 'epoch': 30.88679245283019}
{'loss': 0.2285, 'grad_norm': 1.295024037361145, 'learning_rate': 3.826415094339623e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.21379519999027252, 'ranking_loss': 0.0, 'total_loss': 0.21143054962158203, 'epoch': 30.90566037735849}
{'loss': 0.2315, 'grad_norm': 1.1064329147338867, 'learning_rate': 3.822641509433962e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.20114585757255554, 'ranking_loss': 0.0, 'total_loss': 0.19892042875289917, 'epoch': 30.92452830188679}
{'loss': 0.2341, 'grad_norm': 0.7752110362052917, 'learning_rate': 3.818867924528302e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.1755245178937912, 'ranking_loss': 0.0, 'total_loss': 0.17358195781707764, 'epoch': 30.943396226415093}
{'loss': 0.2322, 'grad_norm': 0.6694319248199463, 'learning_rate': 3.815094339622642e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2802791893482208, 'ranking_loss': 0.0, 'total_loss': 0.2771763205528259, 'epoch': 30.962264150943398}
{'loss': 0.2346, 'grad_norm': 0.9818262457847595, 'learning_rate': 3.8113207547169816e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.1553981900215149, 'ranking_loss': 0.0, 'total_loss': 0.15367726981639862, 'epoch': 30.9811320754717}
{'loss': 0.2339, 'grad_norm': 1.194252610206604, 'learning_rate': 3.807547169811321e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.23600485920906067, 'ranking_loss': 0.0, 'total_loss': 0.2333904206752777, 'epoch': 31.0}
{'eval_loss': 0.2239830195903778, 'eval_pchembl_norm_mse': 0.4019469618797302, 'eval_pchembl_norm_mae': 0.4582871198654175, 'eval_pchembl_norm_rmse': 0.6339928507804871, 'eval_pchembl_r2': 0.5907217264175415, 'eval_pchembl_count': 20000, 'eval_pchembl_norm_mean_pred': -0.033117201179265976, 'eval_pchembl_norm_std_pred': 0.79134202003479, 'eval_pchembl_norm_mean_true': -0.02121046371757984, 'eval_pchembl_norm_std_true': 0.9910030961036682, 'eval_pchembl_raw_mse': 0.7459138035774231, 'eval_pchembl_raw_mae': 0.6243060827255249, 'eval_pchembl_raw_rmse': 0.8636630177497864, 'eval_pchembl_raw_pearson': 0.7692359975571483, 'eval_pchembl_raw_spearman': 0.7688767271631054, 'eval_runtime': 8.858, 'eval_samples_per_second': 1188.868, 'eval_steps_per_second': 0.113, 'epoch': 31.0}
{'eval_lm_loss': 0.0, 'eval_pchembl_loss': 0.22590630531311034, 'eval_ranking_loss': 0.0, 'eval_total_loss': 0.22340293422341348, 'epoch': 31.0}
{'eval_evaluation_time_sec': 8.9231606121175, 'epoch': 31.0}
{'loss': 0.2331, 'grad_norm': 0.9654539227485657, 'learning_rate': 3.8037735849056605e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.20801948010921478, 'ranking_loss': 0.0, 'total_loss': 0.20571431517601013, 'epoch': 31.0188679245283}
{'loss': 0.234, 'grad_norm': 0.4922824203968048, 'learning_rate': 3.8000000000000005e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.30217114090919495, 'ranking_loss': 0.0, 'total_loss': 0.2988215386867523, 'epoch': 31.037735849056602}
